Estimate,Est.Error,Q25,Q75,iso3c,country,gdpcap,hcecap,study_pop,hce_prop_gdp,outcome
342.0979929619319,279.6643465754927,148.42718143118316,446.85540035716514,RWA,Rwanda,1004.21571099829,76.83828735,adult,0.07651571919106416,hospitalisation
866.5731256841285,945.1435243251219,299.91042808775916,1099.6902956205836,WSM,Samoa,4003.07590158729,236.22660828,adult,0.05901127385227244,hospitalisation
809.489922745715,727.7714857931071,330.7947983519362,1048.8906435762315,STP,Sao Tome and Principe,1380.60169416257,180.3336792,adult,0.1306196276322729,hospitalisation
3854.662292674318,5450.486714604969,1129.3447100608803,4646.15244069676,SAU,Saudi Arabia,23331.7694701019,1593.37145996,adult,0.06829192539390547,hospitalisation
355.84044158627137,391.5071342633203,126.05115185630451,448.66450138187196,SEN,Senegal,1463.19101905166,63.73388672,adult,0.043558145102139796,hospitalisation
2243.9695764714925,1895.641951279166,972.6209171767537,2949.8161985636807,SRB,Serbia,8210.55401378745,903.11828613,adult,0.10999480481018115,hospitalisation
2711.7768381162878,5603.8318428737075,586.1087920745761,2918.6723551162167,SYC,Seychelles,16715.2650923889,694.75085449,adult,0.04156385499422002,hospitalisation
275.38316204900485,321.18758561805174,91.3563641935919,341.0230254902276,SLE,Sierra Leone,1102.44133602893,39.31665802,adult,0.03566326545920468,hospitalisation
9056.36754444794,16531.931253563107,2162.8058085679677,10079.93128417751,SGP,Singapore,65422.4603166668,4320.51611328,adult,0.06604025731174344,hospitalisation
3621.000560242723,4239.339231703628,1241.282418385085,4431.409098557866,SVK,Slovak Republic,19238.7622372766,1642.39208984,adult,0.08536890625207359,hospitalisation
5241.559049458712,5024.436548133005,2018.6867743003668,6731.670106719791,SVN,Slovenia,25708.8691396365,2737.84936523,adult,0.10649435221594156,hospitalisation
458.9618522836878,489.2701811729237,161.45150194567276,580.4522835337998,SLB,Solomon Islands,1945.14986518195,96.73880768,adult,0.049733344155953256,hospitalisation
134.37642280908457,133.9950138399101,50.54450332787517,172.7421663497509,SOM,Somalia,465.160693722591,15.34639168,adult,0.03299159169530382,hospitalisation
1566.6772865540702,1302.7884679856843,658.3831274805589,2083.1701241069063,ZAF,South Africa,5747.41965032482,569.84075928,adult,0.09914723370648514,hospitalisation
5454.366519028126,5475.675119513457,2057.4412364378454,7010.421638067324,ESP,Spain,28569.8436482338,2910.83764648,adult,0.10188496942159321,hospitalisation
787.686204982399,1111.8837365402815,216.96744092333518,931.8064075514875,LKA,Sri Lanka,3968.6762893616,145.55810547,adult,0.03667673925943061,hospitalisation
3331.7737877635773,5498.938861720855,816.491852802132,3849.161437291926,KNA,St. Kitts and Nevis,21505.7244171915,1160.26428223,adult,0.05395141589848022,hospitalisation
2094.1714923669438,3035.051946944102,586.2383318050014,2447.6635039322978,LCA,St. Lucia,11440.0632358822,644.80279541,adult,0.05636356916171155,hospitalisation
1681.009415041143,2824.392202772507,426.8363452497339,1965.2045651328756,VCT,St. Vincent and the Grenadines,9385.71082837004,434.86938477,adult,0.046333132644096296,hospitalisation
211.42863660113255,229.4867294177242,78.41126689129332,269.59068278652126,SDN,Sudan,767.248779296875,31.57727051,adult,0.04115649494931509,hospitalisation
1342.3089709606345,1992.223156269246,373.79551822543857,1600.7070489853886,SUR,Suriname,7195.10209033209,343.85302734,adult,0.047789874698515845,hospitalisation
9428.558442283971,9474.907052266955,3414.8659791308055,12186.275933511224,SWE,Sweden,54449.7982042953,5943.36132813,adult,0.10915304600084184,hospitalisation
15308.44581135554,14616.724713307978,5868.934963412243,19773.301740508352,CHE,Switzerland,89555.5599814123,10963.43066406,adult,0.12242043560819132,hospitalisation
380.05282141800353,393.5162766909352,140.13464832426232,487.89307156244695,TJK,Tajikistan,1407.1075436221,78.61326599,adult,0.05586869770283371,hospitalisation
272.99876577037685,331.81366061043224,88.65171992927188,335.2046223352328,TZA,Tanzania,1092.86413574219,35.64775848,adult,0.03261865525103975,hospitalisation
1249.3855748666738,1505.3946082061068,405.6364741321014,1546.1387232935365,THA,Thailand,6393.88744975198,369.97647095,adult,0.057864088765646235,hospitalisation
826.1462071283144,749.5262765840708,329.37758954798153,1087.0501369264728,TLS,Timor-Leste,1278.41861343542,174.91215515,adult,0.13681915556592902,hospitalisation
272.3612124693191,239.74388422835895,113.79269947215579,357.98542129645523,TGO,Togo,896.874686928368,54.01099014,adult,0.060221334069509504,hospitalisation
3023.4898190778367,3258.0943826496687,1038.8823848344948,3810.5817131496133,TTO,Trinidad and Tobago,16061.9004827224,1292.01806641,adult,0.08043992476480656,hospitalisation
902.9543887332602,884.1947384531991,331.6448558929446,1164.825119571264,TUN,Tunisia,3958.56222854122,265.85464478,adult,0.0671593951114849,hospitalisation
2292.4268119512826,4434.899204928986,417.51166315968385,2414.1980228015314,TUR,Turkiye,14713.5670729157,385.87997437,adult,0.026226133503704653,hospitalisation
1632.6449427469229,1786.2245073440806,584.7705477753893,2025.6016615450314,TKM,Turkmenistan,7880.44528570939,579.15454102,adult,0.0734926162193213,hospitalisation
9540.736649903187,20284.4078183489,1624.6785376006674,9879.203146570308,TUV,Tuvalu,4773.34085526672,1084.66955566,adult,0.22723488402535041,hospitalisation
259.6058616903848,268.0353489528432,97.55104368704502,327.54642874164347,UGA,Uganda,955.745797275462,44.14502716,adult,0.046189088443646754,hospitalisation
5980.453124293432,11333.070389774528,1274.790221276376,6446.156377194896,ARE,United Arab Emirates,42507.787339453,2314.74511719,adult,0.05445461319134817,hospitalisation
8383.003338312597,9144.172087302915,2960.592977906629,10651.895982110278,GBR,United Kingdom,47322.6682239254,5035.6171875,adult,0.10641025488402389,hospitalisation
25959.168661102427,26394.08645832657,9363.304196246456,33452.34396131089,USA,United States,65875.177881434,12434.43359375,adult,0.18875749551872512,hospitalisation
3848.9561639982594,3670.7003826468735,1522.2444131973919,4954.82370270297,URY,Uruguay,18295.9066764742,1850.80737305,adult,0.10115964219635322,hospitalisation
768.7198658476705,1098.3154695755918,228.87365303644862,925.1443747507216,UZB,Uzbekistan,3725.67414578523,169.43212891,adult,0.045476904925159566,hospitalisation
600.5486451771222,689.7194132488727,207.71200839325223,745.7371779371517,VUT,Vanuatu,2627.97526807247,135.42979431,adult,0.05153389225361056,hospitalisation
787.5350517751543,928.9581014317987,254.80357372222292,960.337117241953,VNM,Viet Nam,3760.39771392507,188.89749146,adult,0.050233381102349,hospitalisation
1229.5152517380923,1002.2816497686143,528.6463188962247,1647.6492255200637,PSE,West Bank and Gaza,2862.88117465434,350.63812256,adult,0.12247735800712564,hospitalisation
238.1272361650405,238.34083328905152,89.44312793264976,303.80507011326034,YEM,"Yemen, Rep.",859.209303110809,38.11569214,adult,0.04436135875391513,hospitalisation
364.48202705738635,351.6250402002666,139.12602047456332,472.8633901543594,ZMB,Zambia,1330.85998216751,76.05962372,adult,0.05715073316437483,hospitalisation
369.08194338374784,390.9734418316631,131.22704834153978,461.6884852765544,ZWE,Zimbabwe,1410.7373112787,70.66313934,adult,0.05008950906384588,hospitalisation
396.700625611482,818.6973265556517,68.75864478828129,406.90234343221977,AFG,Afghanistan,379.707497269884,80.6516037,children,0.2124045595093304,hospitalisation
625.771087329324,465.41800061242606,292.8649587921003,834.0421564840875,ALB,Albania,5419.63779125273,414.35025024,children,0.07645349490122004,hospitalisation
483.1116061335992,405.6155739708621,199.05051974452124,644.4554868716513,DZA,Algeria,4660.40545686886,179.69688416,children,0.038558208255281536,hospitalisation
2745.3432770863706,2194.5117456109924,1202.4574401177968,3615.072324252379,AND,Andorra,40227.2335282714,3192.31567383,children,0.07935707713001106,hospitalisation
296.8860358670339,244.6815801132338,128.5868990741275,387.2039185895476,AGO,Angola,2332.88691268977,101.25614166,children,0.043403793432598835,hospitalisation
1397.3049330006904,1169.1558054504146,591.9751932237145,1851.4396801456662,ATG,Antigua and Barbuda,18090.7735177058,1084.88330078,children,0.05996887306771063,hospitalisation
1388.4428683850028,1073.1868152371726,630.5925182693189,1861.7645302903597,ARG,Argentina,12933.2497342121,1370.88464355,children,0.1059969204741808,hospitalisation
895.6286273317753,766.6641847041944,369.7518092976443,1186.5256997541928,ARM,Armenia,5151.01273118105,674.78619385,children,0.1310006845382581,hospitalisation
4229.413351394863,3291.392214505132,1888.8279859526222,5588.344553849542,AUS,Australia,61583.9188935304,6730.99511719,children,0.10929793423550892,hospitalisation
3928.332353544475,3123.908656513632,1755.2340833346416,5151.786591852149,AUT,Austria,46338.9571249412,5851.96240234,children,0.1262860186206106,hospitalisation
590.54740273045,465.1107570601899,263.0485808418756,782.0146648786686,AZE,Azerbaijan,5651.34563872949,304.20162964,children,0.05382817634710965,hospitalisation
2230.7126554943206,1833.7062404941814,976.9333726711355,2932.750234266772,BHS,"Bahamas, The",31053.8006388734,2341.32348633,children,0.07539571447493329,hospitalisation
1696.125511911057,1589.3146187433533,668.0907750639034,2219.4660866429804,BHR,Bahrain,25076.6545031009,1110.67590332,children,0.044291231239903125,hospitalisation
247.7740954180818,205.0395976747682,106.38307914201206,330.11703117833963,BGD,Bangladesh,1885.37733613545,61.09237671,children,0.032403262487086026,hospitalisation
1545.6881891122864,1272.1847217540223,678.1008499315617,2010.2837894105082,BRB,Barbados,19734.2380260921,1302.0592041,children,0.06597970503743042,hospitalisation
756.9103408977481,587.0603566864328,350.0272897608537,999.3941877975406,BLR,Belarus,6482.80295076287,529.01873779,children,0.08160339621733331,hospitalisation
3647.943435077146,2883.1901905810255,1617.26462798871,4833.165873313379,BEL,Belgium,44731.0420983801,5404.62402344,children,0.12082490748937245,hospitalisation
621.7024466138766,500.3333730368449,272.88876601494394,820.7527421361366,BLZ,Belize,6212.26051785042,297.4163208,children,0.04787569998801541,hospitalisation
181.48397963626633,153.37175176811533,75.50725932322905,241.26019954539407,BEN,Benin,1263.62565116943,33.88216782,children,0.02681345364320797,hospitalisation
490.04142260584695,371.4695236692339,225.92605071668072,654.8741981818589,BOL,Bolivia,3226.08755673382,307.13800049,children,0.09520448378684272,hospitalisation
849.8898919895918,644.2006438002254,398.3243004139619,1129.3573974841158,BIH,Bosnia and Herzegovina,6507.01987550791,667.29681396,children,0.10255029594602455,hospitalisation
754.6159363312763,590.9497142232129,337.0525997874859,997.805389151487,BWA,Botswana,7235.92910677284,477.83258057,children,0.06603610587101358,hospitalisation
1017.3412942624965,768.4750092412282,468.58164258649344,1358.367852358067,BRA,Brazil,9258.05329063487,848.57122803,children,0.09165763053971461,hospitalisation
1776.49562051004,2064.6587398366805,616.6037610368562,2214.5092424624463,BRN,Brunei Darussalam,28725.115657314,665.86773682,children,0.023180680793898092,hospitalisation
1129.3755273964387,826.3294060293049,527.925259873528,1519.1140093115937,BGR,Bulgaria,9819.57352949265,1011.09472656,children,0.10296727485396613,hospitalisation
158.69473256804878,115.41792365129112,74.1743699805699,213.9544176889105,BFA,Burkina Faso,744.165760639938,56.75708389,children,0.07626941051573283,hospitalisation
89.13547856019508,74.00893804698879,37.646791989017814,118.44812726206507,BDI,Burundi,253.530723439042,24.68718529,children,0.09737354493028809,hospitalisation
510.1203460363555,383.0317722690821,233.8716627829868,686.9673115883475,CPV,Cabo Verde,4195.75433916189,285.9694519,children,0.06815686257673584,hospitalisation
288.9114606165026,218.3978959661869,131.03919270593747,393.6669675764175,KHM,Cambodia,2083.59301849948,109.52975464,children,0.05256772971857956,hospitalisation
221.53816685979933,171.59329445404813,100.38997496404778,296.9447377900193,CMR,Cameroon,1466.76885819356,71.97737885,children,0.049072066432229645,hospitalisation
4239.152576041135,3510.223752260451,1815.7239464360946,5531.856725578653,CAN,Canada,44468.7475023539,6255.02783203,children,0.1406612100261852,hospitalisation
143.2243578785348,133.87162942299915,57.64120654827697,184.98387750674704,CAF,Central African Republic,398.330979969132,47.91517639,children,0.12028985642470769,hospitalisation
126.59049958484114,93.58745513054637,59.665042011248495,169.48912919222187,TCD,Chad,567.181912180859,40.17007446,children,0.07082396951895542,hospitalisation
1551.747896549044,1183.3895524095042,711.407027111744,2074.115422584067,CHL,Chile,14226.5180749128,1547.28967285,children,0.10876095364321843,hospitalisation
1043.6481382936981,851.9393144110555,443.075065588895,1399.5521004599595,CHN,China,12175.1961147248,672.45159912,children,0.055231274534192555,hospitalisation
748.2878863424442,558.6758598867393,339.0726706255856,1006.8113909585845,COL,Colombia,6819.17983072755,505.50805664,children,0.07413033080051014,hospitalisation
270.64624496051476,202.50492696013137,123.7229487450927,360.53634417244814,COM,Comoros,1382.51969363483,122.93584442,children,0.08892158642368786,hospitalisation
106.28628244647268,79.61337265177218,49.034766454539835,143.0304238263717,COD,"Congo, Dem. Rep.",537.269316970327,24.38615036,children,0.04538906203971225,hospitalisation
226.95176076234688,191.65980305508947,97.69793712177153,301.38088347357944,COG,"Congo, Rep.",1677.08549205924,50.60568619,children,0.030174780253964802,hospitalisation
1236.1638727626505,973.4249105541039,544.1158731805202,1649.768236544869,CRI,Costa Rica,14318.8389652137,978.84155273,children,0.06836039954831571,hospitalisation
286.9815062052185,233.68240865010532,123.20090557220459,385.8013251164497,CIV,Cote d'Ivoire,2302.7469807991,86.15213013,children,0.037412764341179794,hospitalisation
1452.6708125610282,1118.8483959533712,660.5342540898698,1935.1944901956513,HRV,Croatia,17147.1660226623,1344.19006348,children,0.07839138325852045,hospitalisation
2438.246161205505,1903.2577983702117,1113.7871560737333,3236.25981299661,CYP,Cyprus,32341.302734375,2864.15649414,children,0.08856033158787197,hospitalisation
2091.408844412071,1667.8609885603148,925.6937499103178,2755.349583890365,CZE,Czechia,20245.6557955904,2431.08496094,children,0.12007933877199978,hospitalisation
4169.863689915717,3273.1681509532086,1857.4966947483113,5506.056000883601,DNK,Denmark,61295.9818623394,6456.08398438,children,0.10532638173378629,hospitalisation
346.25544788994694,307.3486161827042,142.35539938414092,451.56663017586993,DJI,Djibouti,3078.28598659063,81.80969238,children,0.026576378132627212,hospitalisation
843.9508406430634,647.0363348109955,378.9491794942763,1148.7609816410225,DMA,Dominica,8399.96601368496,574.41748047,children,0.0683833100674666,hospitalisation
834.7153016059402,701.0011273156855,352.02870964209063,1110.4418697591097,DOM,Dominican Republic,8857.40278693789,462.26287842,children,0.05218943854531536,hospitalisation
724.3066372597028,553.3430083130362,333.91312698599415,968.2536930389795,ECU,Ecuador,6238.15868442687,492.83575439,children,0.07900340137552611,hospitalisation
446.66149186812925,374.58780668798335,189.80273426179258,583.2498044038631,EGY,"Egypt, Arab Rep.",4111.24924442966,170.97909546,children,0.04158811234606121,hospitalisation
704.7089152377433,549.1065284753225,318.4272877517262,943.5182305027272,SLV,El Salvador,4481.19664108356,501.24411011,children,0.11185496871853372,hospitalisation
518.9341145104106,454.6734297201317,214.58746566434235,680.7785762841872,GNQ,Equatorial Guinea,5118.21986148331,190.09381104,children,0.03714061063897106,hospitalisation
1820.4076772187675,1377.907461264997,823.7072072511048,2450.8535136859073,EST,Estonia,20123.422189306,1998.88549805,children,0.09933129063466396,hospitalisation
492.5406135631144,370.3276019055012,229.50520828733147,659.385313918923,SWZ,Eswatini,3726.43642993545,283.88345337,children,0.07618094624920717,hospitalisation
143.50237939960226,115.18631596728031,62.43877675346651,192.0946402477664,ETH,Ethiopia,875.373675519289,27.0685215,children,0.03092224755781286,hospitalisation
575.1667502350736,510.79060529819395,234.18131782788993,760.8265736565545,FJI,Fiji,5736.82889741943,217.15068054,children,0.03785204063479736,hospitalisation
3451.928178877848,2665.070703043671,1571.2611363355622,4617.034431144545,FIN,Finland,45588.5130643088,4902.0390625,children,0.10752794362003006,hospitalisation
3382.5017364036157,2735.0214256419063,1474.9020875713122,4486.652927832065,FRA,France,39117.4845009362,4865.17822266,children,0.12437349396900921,hospitalisation
617.2110539471314,548.7722862191351,252.58704345120154,807.2438672697061,GAB,Gabon,6541.69710787282,247.09622192,children,0.03777249509498444,hospitalisation
129.06880860646172,102.12492396088324,59.4146823104974,169.96969379365964,GMB,"Gambia, The",727.838723280227,28.89956109,children,0.03970599552570564,hospitalisation
708.4229470719613,535.9829927627368,324.00967782327666,958.5604535972817,GEO,Georgia,6180.62059946106,477.70956421,children,0.07729152057184281,hospitalisation
4172.891048685276,3446.889003860341,1774.018814019706,5530.453784789793,DEU,Germany,44336.7775157399,6182.34375,children,0.1394405298807569,hospitalisation
268.2868360219829,213.48583772740204,115.80418418451646,356.9556900949433,GHA,Ghana,2086.80608066,82.32108307,children,0.039448362659535705,hospitalisation
1774.7703096497528,1355.6244094814228,810.1386179889054,2384.0321650454825,GRC,Greece,21139.1916750925,1768.11071777,children,0.08364135890083711,hospitalisation
869.3044793091511,732.4224958810171,368.211436040589,1136.6624055926707,GRD,Grenada,9727.65202554404,521.23730469,children,0.05358305409375997,hospitalisation
601.2347343779212,442.5664283269961,276.8793062381768,812.3791891871709,GTM,Guatemala,4470.75416315328,396.07998657,children,0.0885935509123677,hospitalisation
175.74923810913478,133.5570297129709,80.76451437343725,232.08120246268604,GIN,Guinea,1028.47369985676,55.03785324,children,0.053514108574351835,hospitalisation
172.93903598069352,131.51746643885014,79.46197809517764,229.5983764081306,GNB,Guinea-Bissau,767.044183086551,66.05480957,children,0.0861160426302934,hospitalisation
1483.309282769688,1483.3930129640664,535.4665232481991,1911.0490831619,GUY,Guyana,23102.6662867381,531.62786865,children,0.02301153737199488,hospitalisation
188.2681612932191,148.38860026367993,85.05539540901647,249.9268052185399,HTI,Haiti,1219.11871645847,52.29947662,children,0.04289941243124341,hospitalisation
439.2932316669527,336.20790669265125,199.12022334984752,588.6466079303698,HND,Honduras,2527.43851176243,251.04405212,children,0.09932746175690038,hospitalisation
1397.0349120983126,1094.1060332475208,623.4343190799143,1843.6271138198751,HUN,Hungary,16282.830349083,1224.43383789,children,0.07519785022872,hospitalisation
4308.67231218743,3343.7766799907417,1932.480944564865,5774.80450527952,ISL,Iceland,59096.4444709589,6851.62939453,children,0.11593979055536953,hospitalisation
281.1836405708293,234.58975150320978,119.38787978151811,370.69910690514246,IND,India,2236.31279250417,79.51509857,children,0.03555634025639181,hospitalisation
443.0420762260804,393.7055464282726,179.71893427645307,581.9716200608882,IDN,Indonesia,4192.62390181339,127.44384766,children,0.030397157160907778,hospitalisation
560.8160204565304,469.12067994672674,238.4213378404036,732.7643075290644,IRN,"Iran, Islamic Rep.",5667.52647829172,237.82546997,children,0.0419628335008122,hospitalisation
499.527962127601,386.26694980864187,223.45996235162175,664.4955311107647,IRQ,Iraq,4175.70315667132,254.62432861,children,0.06097759324754657,hospitalisation
4715.508639352672,4133.841387202209,1966.7850008675023,6200.004740885886,IRL,Ireland,91647.7688541174,6448.02197266,children,0.0703565624486047,hospitalisation
3055.484691710352,2313.404053375895,1385.021567816506,4125.884752843514,ISR,Israel,42852.5810267712,4223.87255859,children,0.09856751816072011,hospitalisation
2561.302188518082,1984.9920445926189,1154.5335808734637,3407.8258124393906,ITA,Italy,34088.088128227,3134.68066406,children,0.09195824219499991,hospitalisation
688.7295926706682,514.2720573006167,319.6066640832566,916.4041926827563,JAM,Jamaica,5328.61624140582,468.34671021,children,0.0878927453192686,hospitalisation
2899.995353289097,2239.931099180078,1323.4620026272817,3855.11044853135,JPN,Japan,36990.3301140205,3889.35717773,children,0.10514524108709727,hospitalisation
511.5776313930815,380.7674260251205,234.23052288899558,689.9017803810044,JOR,Jordan,3950.31227288316,295.13876343,children,0.07471276776167143,hospitalisation
925.3043859370789,876.1795971894736,374.26299941144157,1199.0178823690644,KAZ,Kazakhstan,11453.3952725363,420.97982788,children,0.0367558979553821,hospitalisation
259.9895539764977,199.65238842399862,117.87399833503456,347.652779971934,KEN,Kenya,1808.40479129677,90.43982697,children,0.05001083131678027,hospitalisation
395.69035643281734,330.4165146160469,169.02516437063008,520.3522768361732,KIR,Kiribati,2003.46946759298,217.68276978,children,0.10865290103049571,hospitalisation
2554.9049959371027,2006.718714155917,1145.0486288825402,3413.323213181045,KOR,"Korea, Rep.",34121.0211756766,3049.67163086,children,0.08937808792879795,hospitalisation
1809.8756384149226,1472.5625210622732,783.821323001335,2409.4695213505734,KWT,Kuwait,24155.1872264077,1700.31958008,children,0.07039148834338665,hospitalisation
220.72465530340656,160.02347533036593,105.13965298812441,295.12067238937203,KGZ,Kyrgyz Republic,1264.17439486467,85.87857056,children,0.06793253439466579,hospitalisation
302.3886623432428,284.06294623311214,117.8611308167577,391.4435159212381,LAO,Lao PDR,2648.88726608035,41.34779739,children,0.015609496832677127,hospitalisation
1596.6824100771455,1217.832462302282,733.8394258314638,2116.036091727482,LVA,Latvia,16703.9018520982,1642.47131348,children,0.09832860178555748,hospitalisation
