Estimate,Est.Error,Q25,Q75,iso3c,country,gdpcap,hcecap,study_pop,hce_prop_gdp,outcome
307.4556384825249,301.15026405057125,115.82944587635242,399.7390269246112,LSO,Lesotho,974.382482849023,133.70170593,children,0.13721686122585663,hospitalisation
267.7007538798826,306.094821808121,87.91023828111622,336.0305780450583,LBR,Liberia,653.329188343162,99.65045929,children,0.15252718088826375,hospitalisation
693.2382691167969,610.0644879011099,283.2315227056532,907.2939569541684,LBY,Libya,7633.45142779936,278.3821106,children,0.036468707927608375,hospitalisation
1709.7209686633776,1290.6665441632592,802.3949995259578,2256.4477123058214,LTU,Lithuania,18685.551945873,1829.66320801,children,0.09791860648858756,hospitalisation
5204.384504510355,4523.916553944143,2100.65810978855,6906.350427998283,LUX,Luxembourg,106342.757463856,7022.62695313,children,0.06603766086766055,hospitalisation
90.72684048217928,69.04664766353994,42.13630326963911,120.33697125897045,MDG,Madagascar,448.058746204617,16.32154655,children,0.036427246847105105,hospitalisation
125.72584137765416,92.94162594626147,58.92649285688734,169.00630077857377,MWI,Malawi,556.744034801608,39.65991211,children,0.07123545045998121,hospitalisation
937.3514591336484,809.3721257950504,384.39677204175786,1251.1988391702062,MYS,Malaysia,11429.5894122241,458.21963501,children,0.04009064704633466,hospitalisation
1258.8433187868525,944.8485960560007,572.6982600377103,1702.0777315363314,MDV,Maldives,11485.5546954096,1150.68554688,children,0.10018545707155886,hospitalisation
129.05566566780954,96.1804474016108,60.48779668641694,173.58063147047082,MLI,Mali,743.273871368099,29.74292755,children,0.040016108053487744,hospitalisation
2658.04541756444,2043.3624010638123,1197.9531861341325,3521.897115330896,MLT,Malta,33000.5930696382,3352.77490234,children,0.10159741357571785,hospitalisation
1009.70307844288,913.1909212643869,396.78965598416175,1320.0997131618003,MHL,Marshall Islands,5470.42006850903,758.44873047,children,0.13864542776816702,hospitalisation
244.8339845086054,186.70740102831215,110.86499765653588,326.04513495810136,MRT,Mauritania,1630.27171808744,90.41540527,children,0.05546032864758962,hospitalisation
963.4053227576853,796.6492613986356,412.56657762829366,1283.273963627849,MUS,Mauritius,11319.2352240984,590.93572998,children,0.052206330046212925,hospitalisation
932.5901074035829,739.0802593472074,413.7329952374797,1249.548799836767,MEX,Mexico,10241.8945112994,650.97070313,children,0.06355959851098003,hospitalisation
622.3296391179922,539.3397934183319,252.59103661844821,830.0377823260238,FSM,"Micronesia, Fed. Sts.",2986.27621746796,396.7605896,children,0.1328613164713913,hospitalisation
594.8674631083866,463.56580294985264,267.73832815130027,794.4362803720674,MDA,Moldova,3728.90191379122,398.14910889,children,0.10677382191724022,hospitalisation
8417.310527676846,9701.716170886788,2635.0145030498898,10533.517296077922,MCO,Monaco,224582.449752101,7655.94042969,children,0.03408966478966096,hospitalisation
642.6637833982018,488.28850490785175,292.41666658501276,859.6053125984283,MNG,Mongolia,4456.53627552726,448.24212646,children,0.10058083200657168,hospitalisation
1255.623499830681,1050.5663851714044,526.3319048374432,1699.08946947405,MNE,Montenegro,8403.3387654549,1107.06445313,children,0.13174102389885872,hospitalisation
423.8487123469302,328.1631909567841,187.66649976343768,561.7647579887272,MAR,Morocco,3403.31982421875,199.21412659,children,0.058535235264211664,hospitalisation
144.43961369690004,109.39617259897729,66.35089215761545,193.00881735197464,MOZ,Mozambique,610.174972826279,49.4729538,children,0.08107994592247114,hospitalisation
189.07734844875887,144.32520913957333,86.40015532378729,253.60336617938785,MMR,Myanmar,1177.76649645503,57.96875763,children,0.04921922792376986,hospitalisation
602.8659775684304,465.94353939616354,268.24984148502654,802.5530778604116,NAM,Namibia,3965.35920570222,405.59393311,children,0.10228428550098374,hospitalisation
5849.438166859893,14609.672829373152,741.4721522207767,5259.895925098703,NRU,Nauru,8463.13245199864,2264.20239258,children,0.2675371566523563,hospitalisation
217.64182707430135,158.5236799892047,101.6597159337,292.59433792718534,NPL,Nepal,1136.09335013717,88.26616669,children,0.07769270604333957,hospitalisation
3916.125108265478,3053.605061255802,1736.4729990261794,5285.544581330798,NLD,Netherlands,51305.6282286444,5796.03466797,children,0.1129707376769635,hospitalisation
3355.7284192705883,2540.230815083224,1550.3130597878312,4462.179573292009,NZL,New Zealand,41766.8707772422,4804.37792969,children,0.11502843857547965,hospitalisation
389.8233411541716,293.53424420628767,179.15203065170743,524.626689400386,NIC,Nicaragua,2256.77147695561,208.47544861,children,0.0923777399434496,hospitalisation
110.99500485940516,82.76063921847746,52.301666233414956,147.9045284053683,NER,Niger,562.137571413883,26.50681686,children,0.04715361187000952,hospitalisation
301.04568203713467,243.45088895162314,129.68257783345547,406.2417348537807,NGA,Nigeria,2416.36198205178,90.92185211,children,0.03762757930531438,hospitalisation
770.3386720453918,571.5012916831259,356.3993669038881,1027.210421374455,MKD,North Macedonia,6393.78647551263,561.69281006,children,0.08784979170186717,hospitalisation
5096.593419992596,3944.7869666821853,2284.2526056958086,6742.752780210123,NOR,Norway,78912.3327624579,8692.57617188,children,0.1101548499148595,hospitalisation
1337.842608272219,1274.7587787809591,516.2414028556587,1722.3821990641864,OMN,Oman,18098.5776925062,706.92224121,children,0.039059546734587024,hospitalisation
213.48378095014513,185.17701158384,88.6158436815452,281.1879807275229,PAK,Pakistan,1616.39906887866,38.76602173,children,0.023982952277306766,hospitalisation
2099.548384837761,2086.0394241182507,788.1309682578411,2680.204688867054,PLW,Palau,12379.7893768679,1978.85437012,children,0.15984556036288983,hospitalisation
1516.7530109912245,1172.056328775676,709.7376955903502,2001.8978059164301,PAN,Panama,16872.8834654731,1472.04638672,children,0.08724332090198107,hospitalisation
300.15013086443327,257.6833200176695,124.46833635500015,397.1246213994748,PNG,Papua New Guinea,2496.50840962288,81.11356354,children,0.03249080324638399,hospitalisation
737.5828723819333,561.686324451362,346.7135256204818,981.8628425211502,PRY,Paraguay,6431.71872824395,480.19396973,children,0.07466028755599939,hospitalisation
707.5262903551627,566.9467178333307,317.91567221427545,930.0432357156242,PER,Peru,6552.55403560046,445.85757446,children,0.06804332662311921,hospitalisation
432.27894665187637,346.825851233521,190.87795322824016,576.381773592557,PHL,Philippines,3745.65232883132,182.93429565,children,0.04883910186802556,hospitalisation
1425.7493796303183,1144.8439179714792,631.1461187828197,1871.5492282795212,POL,Poland,17391.1441481102,1193.13061523,children,0.0686056423354786,hospitalisation
2180.2302743823725,1682.9501996082065,980.3124201192514,2889.2792499929374,PRT,Portugal,22292.4218368837,2580.75634766,children,0.11576832551185784,hospitalisation
3317.2248715597434,3653.3406998160076,1078.3104086895162,4201.777080248077,QAT,Qatar,65111.0333213131,1781.56030273,children,0.027361880342741136,hospitalisation
1137.5081766385438,879.3403074024384,511.04721011974993,1522.9474165803624,ROU,Romania,12399.0008278388,902.2677002,children,0.07276938785052645,hospitalisation
1180.5397512106417,900.8587319122823,541.4071452609404,1562.2466762575207,RUS,Russian Federation,10420.5712890625,1078.23486328,children,0.1034717611319182,hospitalisation
197.13570436259124,145.77474459094418,93.1625783320265,263.5273761026712,RWA,Rwanda,1004.21571099829,76.83828735,children,0.07651571919106416,hospitalisation
468.24142989747287,361.9106041195174,208.16777715810892,625.5645117407457,WSM,Samoa,4003.07590158729,236.22660828,children,0.05901127385227244,hospitalisation
363.8423689294481,342.6706217417963,140.64063745819564,478.4216081624929,STP,Sao Tome and Principe,1380.60169416257,180.3336792,children,0.1306196276322729,hospitalisation
1744.527030169533,1433.868642442168,767.3300631740633,2326.6804158339305,SAU,Saudi Arabia,23331.7694701019,1593.37145996,children,0.06829192539390547,hospitalisation
215.90810958168615,169.560620670926,97.4667719486295,285.3948127830024,SEN,Senegal,1463.19101905166,63.73388672,children,0.043558145102139796,hospitalisation
1071.2048270927155,836.0138550631685,482.1633776507713,1422.3850993088097,SRB,Serbia,8210.55401378745,903.11828613,children,0.10999480481018115,hospitalisation
1237.308528612249,1152.65525061763,493.243191677322,1583.6626605433135,SYC,Seychelles,16715.2650923889,694.75085449,children,0.04156385499422002,hospitalisation
170.21734518798365,135.18372398108417,75.69787380344683,226.06646867283592,SLE,Sierra Leone,1102.44133602893,39.31665802,children,0.03566326545920468,hospitalisation
3647.9129936791064,3176.7224166258216,1516.1899531981314,4834.037411379446,SGP,Singapore,65422.4603166668,4320.51611328,children,0.06604025731174344,hospitalisation
1689.4630342483404,1290.2501202499323,760.3195618106424,2293.3352161289945,SVK,Slovak Republic,19238.7622372766,1642.39208984,children,0.08536890625207359,hospitalisation
2256.217570731094,1660.2608304474581,1047.9121294704844,3035.932471839105,SVN,Slovenia,25708.8691396365,2737.84936523,children,0.10649435221594156,hospitalisation
267.9013215991793,212.28020033920603,117.3191399043202,358.7155587463904,SLB,Solomon Islands,1945.14986518195,96.73880768,children,0.049733344155953256,hospitalisation
91.75586318909235,71.68421643519851,40.57169883898644,121.91518892689447,SOM,Somalia,465.160693722591,15.34639168,children,0.03299159169530382,hospitalisation
755.7139944689696,562.0204528589538,347.27663480743496,1007.0131484091057,ZAF,South Africa,5747.41965032482,569.84075928,children,0.09914723370648514,hospitalisation
2405.204661271815,1899.550553905918,1081.2374250351834,3207.3141782190523,ESP,Spain,28569.8436482338,2910.83764648,children,0.10188496942159321,hospitalisation
436.21599922116474,374.0890345559867,185.12548645010037,576.9056292597936,LKA,Sri Lanka,3968.6762893616,145.55810547,children,0.03667673925943061,hospitalisation
1558.2201742853017,1321.7563084072342,637.6537031665516,2107.036157595874,KNA,St. Kitts and Nevis,21505.7244171915,1160.26428223,children,0.05395141589848022,hospitalisation
980.641539733345,791.1618234078737,433.68591348795155,1296.697968637372,LCA,St. Lucia,11440.0632358822,644.80279541,children,0.05636356916171155,hospitalisation
839.9213634616206,732.1653739972082,350.9332678611431,1082.980912225075,VCT,St. Vincent and the Grenadines,9385.71082837004,434.86938477,children,0.046333132644096296,hospitalisation
133.3984211443712,102.73017244024655,60.18623179778035,180.29305241604575,SDN,Sudan,767.248779296875,31.57727051,children,0.04115649494931509,hospitalisation
695.4173395270857,574.4790205774771,299.8428730627087,920.384065153544,SUR,Suriname,7195.10209033209,343.85302734,children,0.047789874698515845,hospitalisation
3899.681545074572,3005.673255047124,1757.3622338885807,5167.279529177864,SWE,Sweden,54449.7982042953,5943.36132813,children,0.10915304600084184,hospitalisation
5983.213836590439,4552.156734174688,2743.5070452371965,7989.2626270523,CHE,Switzerland,89555.5599814123,10963.43066406,children,0.12242043560819132,hospitalisation
223.62336819972626,166.36451182327716,104.08443124275513,297.11582796708905,TJK,Tajikistan,1407.1075436221,78.61326599,children,0.05586869770283371,hospitalisation
165.130065607264,135.93458054897832,71.0579413358955,218.1670456788094,TZA,Tanzania,1092.86413574219,35.64775848,children,0.03261865525103975,hospitalisation
666.6885550867216,523.7804127505126,291.23212951412074,896.2656838839365,THA,Thailand,6393.88744975198,369.97647095,children,0.057864088765646235,hospitalisation
366.05003933906676,353.3210393044738,138.930981023437,467.43652476127124,TLS,Timor-Leste,1278.41861343542,174.91215515,children,0.13681915556592902,hospitalisation
165.39702035531823,122.79547255326618,78.1947676931131,221.82801457227032,TGO,Togo,896.874686928368,54.01099014,children,0.060221334069509504,hospitalisation
1442.4738450310072,1123.9047340950763,650.9910726144017,1931.1728130180368,TTO,Trinidad and Tobago,16061.9004827224,1292.01806641,children,0.08043992476480656,hospitalisation
487.6807278106941,376.50872775952365,222.37026316281234,649.9162747084408,TUN,Tunisia,3958.56222854122,265.85464478,children,0.0671593951114849,hospitalisation
1091.5459581403366,1072.6958841106784,403.51367096218985,1412.6622940550537,TUR,Turkiye,14713.5670729157,385.87997437,children,0.026226133503704653,hospitalisation
827.9063327853452,643.2106307657124,375.065331133483,1098.4142679340052,TKM,Turkmenistan,7880.44528570939,579.15454102,children,0.0734926162193213,hospitalisation
2365.258852898146,4302.871417460403,466.1666372455794,2513.5272909903956,TUV,Tuvalu,4773.34085526672,1084.66955566,children,0.22723488402535041,hospitalisation
161.8837033401183,119.53320396121505,75.4441461093405,219.36014071084503,UGA,Uganda,955.745797275462,44.14502716,children,0.046189088443646754,hospitalisation
2561.596287391148,2320.153387224554,1029.115791476654,3367.6718007734826,ARE,United Arab Emirates,42507.787339453,2314.74511719,children,0.05445461319134817,hospitalisation
3514.4287817779864,2697.769121902409,1590.1689355909157,4702.0448928585465,GBR,United Kingdom,47322.6682239254,5035.6171875,children,0.10641025488402389,hospitalisation
8553.447009475169,9808.022489655048,2853.937900424028,10652.306941916291,USA,United States,65875.177881434,12434.43359375,children,0.18875749551872512,hospitalisation
1752.3239940123644,1331.0144178521302,793.0198800402292,2362.5457959224327,URY,Uruguay,18295.9066764742,1850.80737305,children,0.10115964219635322,hospitalisation
427.8688914004979,341.82910272596314,189.2679019159123,566.8646011372286,UZB,Uzbekistan,3725.67414578523,169.43212891,children,0.045476904925159566,hospitalisation
339.49955645111703,263.8423753264833,154.9850404840232,451.8389675058731,VUT,Vanuatu,2627.97526807247,135.42979431,children,0.05153389225361056,hospitalisation
431.43946916557957,338.9124858633639,198.0885574372307,572.5435126958462,VNM,Viet Nam,3760.39771392507,188.89749146,children,0.050233381102349,hospitalisation
556.0350884641248,466.19664934087746,237.59366437179256,734.1356877835447,PSE,West Bank and Gaza,2862.88117465434,350.63812256,children,0.12247735800712564,hospitalisation
147.19456446003068,110.68494534308066,67.68069356275333,195.45149321995393,YEM,"Yemen, Rep.",859.209303110809,38.11569214,children,0.04436135875391513,hospitalisation
217.18519989729302,162.85178557055661,100.91771345694946,290.147970525965,ZMB,Zambia,1330.85998216751,76.05962372,children,0.05715073316437483,hospitalisation
220.4265602561253,165.85174999903268,102.26747797793826,292.12158872008473,ZWE,Zimbabwe,1410.7373112787,70.66313934,children,0.05008950906384588,hospitalisation
993.0034986365263,1618.232505590388,220.73511831155767,1106.0581664963956,AFG,Afghanistan,379.707497269884,80.6516037,elderly,0.2124045595093304,hospitalisation
865.7341355004494,657.536189535574,392.7609610715026,1158.2547251251551,ALB,Albania,5419.63779125273,414.35025024,elderly,0.07645349490122004,hospitalisation
517.5752072274088,424.08643743741743,222.22719221748858,689.2921237828409,DZA,Algeria,4660.40545686886,179.69688416,elderly,0.038558208255281536,hospitalisation
3555.10365495455,2795.117633977478,1585.0016762861933,4740.906731640287,AND,Andorra,40227.2335282714,3192.31567383,elderly,0.07935707713001106,hospitalisation
342.34946771280795,270.8021323172937,151.1971983311846,458.4986369266262,AGO,Angola,2332.88691268977,101.25614166,elderly,0.043403793432598835,hospitalisation
1691.5433516682397,1403.3885548145392,740.275598747488,2250.5166329599438,ATG,Antigua and Barbuda,18090.7735177058,1084.88330078,elderly,0.05996887306771063,hospitalisation
2192.893233396881,1638.4570906487293,1005.0326000077213,2913.125518498835,ARG,Argentina,12933.2497342121,1370.88464355,elderly,0.1059969204741808,hospitalisation
1613.0969387283947,1364.3891531984152,691.4020008259896,2127.16536333698,ARM,Armenia,5151.01273118105,674.78619385,elderly,0.1310006845382581,hospitalisation
6609.685795608284,5079.80125064301,3045.8842026292245,8809.73864138633,AUS,Australia,61583.9188935304,6730.99511719,elderly,0.10929793423550892,hospitalisation
6693.285754902384,5150.262497298937,3097.7274438928225,8843.895294982238,AUT,Austria,46338.9571249412,5851.96240234,elderly,0.1262860186206106,hospitalisation
691.2233056577056,554.7317312486368,310.4948125105276,915.0597707161237,AZE,Azerbaijan,5651.34563872949,304.20162964,elderly,0.05382817634710965,hospitalisation
2860.3804356850446,2242.679911389384,1282.128651550001,3783.9837746026033,BHS,"Bahamas, The",31053.8006388734,2341.32348633,elderly,0.07539571447493329,hospitalisation
1842.0977742125929,1639.1361108836304,746.7795771333579,2426.313304247408,BHR,Bahrain,25076.6545031009,1110.67590332,elderly,0.044291231239903125,hospitalisation
264.34087572667744,214.56404103107232,114.62508445360521,352.97315587720345,BGD,Bangladesh,1885.37733613545,61.09237671,elderly,0.032403262487086026,hospitalisation
1890.5697250795133,1525.1448390478206,825.795735236795,2486.553251979008,BRB,Barbados,19734.2380260921,1302.0592041,elderly,0.06597970503743042,hospitalisation
1034.173651575561,774.0707642558754,473.01226005844535,1387.2623837451831,BLR,Belarus,6482.80295076287,529.01873779,elderly,0.08160339621733331,hospitalisation
6031.773972741434,4590.059847315832,2750.3875190248737,8096.21231409986,BEL,Belgium,44731.0420983801,5404.62402344,elderly,0.12082490748937245,hospitalisation
694.8017697358455,559.8544197724151,302.6981663348686,931.786452881428,BLZ,Belize,6212.26051785042,297.4163208,elderly,0.04787569998801541,hospitalisation
189.59227996863646,154.61551332710843,81.97511850966626,251.63642578180372,BEN,Benin,1263.62565116943,33.88216782,elderly,0.02681345364320797,hospitalisation
749.5011937492776,572.8888175121584,345.8752296029378,988.163040540308,BOL,Bolivia,3226.08755673382,307.13800049,elderly,0.09520448378684272,hospitalisation
1324.9488878114826,998.5989392117984,621.7718331905844,1736.3725017004226,BIH,Bosnia and Herzegovina,6507.01987550791,667.29681396,elderly,0.10255029594602455,hospitalisation
949.0114126050306,738.0588307111968,425.4754616636461,1269.0656408255668,BWA,Botswana,7235.92910677284,477.83258057,elderly,0.06603610587101358,hospitalisation
1497.8756397911834,1113.5641085333707,686.4023724490478,2024.120565779345,BRA,Brazil,9258.05329063487,848.57122803,elderly,0.09165763053971461,hospitalisation
1664.0000359844935,1679.7807565834355,597.483604258179,2137.9932549024484,BRN,Brunei Darussalam,28725.115657314,665.86773682,elderly,0.023180680793898092,hospitalisation
1724.0493753131593,1278.2809056564133,809.6775761150355,2308.9448030712088,BGR,Bulgaria,9819.57352949265,1011.09472656,elderly,0.10296727485396613,hospitalisation
217.69746821438653,160.3974579774696,102.67696415801518,287.60719192673787,BFA,Burkina Faso,744.165760639938,56.75708389,elderly,0.07626941051573283,hospitalisation
139.45119217075464,111.3035625762356,61.59417189671218,186.61481134482963,BDI,Burundi,253.530723439042,24.68718529,elderly,0.09737354493028809,hospitalisation
666.533512802034,501.9982116585008,300.1781875210465,893.9956911316568,CPV,Cabo Verde,4195.75433916189,285.9694519,elderly,0.06815686257673584,hospitalisation
346.60242110612637,267.73503563169646,154.05588540843775,463.58955247918425,KHM,Cambodia,2083.59301849948,109.52975464,elderly,0.05256772971857956,hospitalisation
268.21703063588956,200.0435950111876,122.39791816731392,362.1788767381316,CMR,Cameroon,1466.76885819356,71.97737885,elderly,0.049072066432229645,hospitalisation
7638.847419846974,6001.08391231508,3393.7515460246827,10167.79657729622,CAN,Canada,44468.7475023539,6255.02783203,elderly,0.1406612100261852,hospitalisation
253.6699913438728,217.71271754141816,107.05487178005706,332.93879380526266,CAF,Central African Republic,398.330979969132,47.91517639,elderly,0.12028985642470769,hospitalisation
173.02536086044762,124.49247602330213,82.5320496342114,231.02878909150942,TCD,Chad,567.181912180859,40.17007446,elderly,0.07082396951895542,hospitalisation
2435.720199720259,1843.3067079319906,1122.5265973726923,3239.758762292732,CHL,Chile,14226.5180749128,1547.28967285,elderly,0.10876095364321843,hospitalisation
1222.3215751274222,994.6871770746068,542.9400008103976,1600.1550169666575,CHN,China,12175.1961147248,672.45159912,elderly,0.055231274534192555,hospitalisation
1007.8419791256903,756.7816472664579,474.08221921533914,1337.0321055269878,COL,Colombia,6819.17983072755,505.50805664,elderly,0.07413033080051014,hospitalisation
388.54082712385565,285.7057669036568,183.96072302306123,519.3167355236839,COM,Comoros,1382.51969363483,122.93584442,elderly,0.08892158642368786,hospitalisation
124.04572040855965,92.96074785289771,57.03669523718192,165.82060959232612,COD,"Congo, Dem. Rep.",537.269316970327,24.38615036,elderly,0.04538906203971225,hospitalisation
236.0446908412323,194.23391156422213,99.3385186464863,317.7850631144204,COG,"Congo, Rep.",1677.08549205924,50.60568619,elderly,0.030174780253964802,hospitalisation
1545.26834795926,1215.6162246227614,683.2628750680542,2074.3157177159965,CRI,Costa Rica,14318.8389652137,978.84155273,elderly,0.06836039954831571,hospitalisation
324.7022701878912,264.1618663041297,144.49094838734513,427.27242034069,CIV,Cote d'Ivoire,2302.7469807991,86.15213013,elderly,0.037412764341179794,hospitalisation
1947.7374293816752,1538.0276814339572,872.9408511077222,2580.2742724707955,HRV,Croatia,17147.1660226623,1344.19006348,elderly,0.07839138325852045,hospitalisation
3401.9196548749946,2617.285435229234,1558.7853281932053,4495.371967338029,CYP,Cyprus,32341.302734375,2864.15649414,elderly,0.08856033158787197,hospitalisation
3513.8836146703206,2606.787033937191,1658.5384669340067,4712.747081954632,CZE,Czechia,20245.6557955904,2431.08496094,elderly,0.12007933877199978,hospitalisation
6376.242069512547,4970.891300900465,2874.2492165400454,8430.020739845018,DNK,Denmark,61295.9818623394,6456.08398438,elderly,0.10532638173378629,hospitalisation
